accession,label,organism,protein_name,function_hint,subcellular_location,is_essential,human_homolog,source_url,notes
P69451,membrane,Escherichia coli (strain K12),Long-chain-fatty-acid--CoA ligase,fatty acid metabolism enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P69451/entry,membrane-associated protein
P0A7E1,membrane,Escherichia coli (strain K12),Dihydroorotate dehydrogenase (quinone),metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7E1/entry,membrane-associated protein
P11349,membrane,Escherichia coli (strain K12),Respiratory nitrate reductase 1 beta chain,respiratory enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P11349/entry,membrane-associated protein
P17444,membrane,Escherichia coli (strain K12),Oxygen-dependent choline dehydrogenase,metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P17444/entry,membrane-associated protein
P22525,membrane,Escherichia coli (strain K12),"Probable L,D-transpeptidase YcbB",cell wall enzyme,Membrane; Single-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P22525/entry,contains transmembrane region
Q46927,membrane,Escherichia coli (strain K12),tRNA threonylcarbamoyladenosine dehydratase,enzyme,Membrane; Single-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/Q46927/entry,contains transmembrane region
P0A7J0,membrane,Escherichia coli (strain K12),"3,4-dihydroxy-2-butanone 4-phosphate synthase",metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7J0/entry,membrane-associated protein
P19318,membrane,Escherichia coli (strain K12),Respiratory nitrate reductase 2 beta chain,respiratory enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P19318/entry,membrane-associated protein
P07014,membrane,Escherichia coli (strain K12),Succinate dehydrogenase iron-sulfur subunit,respiratory enzyme,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P07014/entry,membrane-associated protein
P0AAH0,membrane,Escherichia coli (strain K12),Phosphate import ATP-binding protein PstB,transporter,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0AAH0/entry,membrane-associated protein
P0ABA6,membrane,Escherichia coli (strain K12),ATP synthase gamma chain,ATP synthesis,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0ABA6/entry,membrane-associated protein
P0ACB4,membrane,Escherichia coli (strain K12),Protoporphyrinogen IX dehydrogenase,metabolic enzyme,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0ACB4/entry,membrane-associated protein
P13518,membrane,Escherichia coli (strain K12),RNase E specificity factor CsrD,regulatory protein,Cell membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P13518/entry,contains transmembrane region
P31134,membrane,Escherichia coli (strain K12),Putrescine transport ATP-binding protein PotG,transporter,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P31134/entry,membrane-associated protein
P75957,membrane,Escherichia coli (strain K12),Lipoprotein-releasing system ATP-binding protein LolD,transporter,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P75957/entry,membrane-associated protein
P0A924,membrane,Escherichia coli (strain K12),Phosphatidylglycerophosphatase B,membrane enzyme,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A924/entry,contains transmembrane region
P10378,membrane,Escherichia coli (strain K12),Enterobactin synthase component E,enzyme,Membrane,unknown,unknown,https://www.uniprot.org/uniprotkb/P10378/entry,membrane protein
P0AFL6,membrane,Escherichia coli (strain K12),Exopolyphosphatase,metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0AFL6/entry,membrane-associated protein
P38135,membrane,Escherichia coli (strain K12),Medium-chain fatty-acid--CoA ligase,fatty acid metabolism enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P38135/entry,membrane-associated protein
P09152,membrane,Escherichia coli (strain K12),Respiratory nitrate reductase 1 alpha chain,respiratory enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P09152/entry,membrane-associated protein
P0A8K1,membrane,Escherichia coli (strain K12),Phosphatidylserine decarboxylase proenzyme,membrane enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8K1/entry,membrane-associated protein
P0AAB4,membrane,Escherichia coli (strain K12),3-octaprenyl-4-hydroxybenzoate carboxy-lyase,metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0AAB4/entry,membrane-associated protein
P00803,membrane,Escherichia coli (strain K12),Signal peptidase I,signal peptidase,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P00803/entry,contains transmembrane region
P00804,membrane,Escherichia coli (strain K12),Lipoprotein signal peptidase,signal peptidase,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P00804/entry,contains transmembrane region
P03959,membrane,Escherichia coli (strain K12),Potassium-transporting ATPase potassium-binding subunit,transporter,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P03959/entry,contains transmembrane region
P05825,membrane,Escherichia coli (strain K12),Ferrienterobactin receptor,receptor,Cell outer membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P05825/entry,contains transmembrane region
